Kriichhh
http://pbs.twimg.com/profile_images/602375494252769280/7hDrLmy6_400x400.jpg
My girl badder than yours🅿️💍
RT @6775montana: Stay Focus And Remain Humble💯...
RT @haleyybabyy__: @Kriichhh I love youuuu😛
🙇🏽🙇🏽
RT @kingzaye_: Before you said "your mines" I was yours already #WCW 😍💍 https://t.co/yeoFSAYPcy
@haleyybabyy__ love you too😘😝
RT @haleyybabyy__: @Kriichhh 😈💖😍💯💍
WCW 😘💖😂😭😁😍😋 @haleyybabyy__ https://t.co/ZNGfDNn9iv
RT @kingzaye_: #acapella FANETO 😂💀 https://t.co/RV42YBgu9e
RT @SollyBandz_: 🚨🚨🚨NEW MUSIC🚨🚨🚨 RT💯💪

EVERYBODY WATCH/LIKE/SHARE
SUBSCRIBE!

SollyBandz - Meaning  #DJChrisExclusive @TheOnlyDJChris https…
RT @haleyybabyy__: Love us or hate us, either way we could care less🔐😏💗MCE🌍💍😍 https://t.co/WxRtTMTgKu
@kingzaye_ that's not even your birthday month or day
RT @BHerbo_trey5: Check out Brandon Johnson's Brandon Johnson on @Hudl http://t.co/TkOwtIuKkZ
RT @LifeWithAlcohol: When you show up to the wrong party but already turnt af http://t.co/IwMpNd1dzO
RT @_EliRockwell: The toughest phone call a man will ever have to make to one of his homies 😓😂 http://t.co/7fBwvg7UBm
Haley so cute😍💍
RT @Og_Sambam: "That's stupid why do we have a president" -Kyle 😂😂 @Kriichhh
RT @BHerbo_trey5: After a long few weeks of talking with my family I decided to continue my basketball career at Western Michigan 🏀🏀💯 http:…
RT @haleyybabyy__: 🙏🏼brought us all closer❤️ http://t.co/9IVO4fiikN
RT @gabbemullen: Proud to be a Rebel🔴⚪️😜👏🏽
http://t.co/LaP2uBKom9
RT @SMACKHighIL: "#NorthK" -Thornton
RT @SMACKHighIL: "Tell Oswego to please shut the fuck up already thanks"
RT @SMACKHighIL: "TF South has the most ratchet and unclassy people 😂" 
-Oswego Community
RT @SollyBandz_: 🚨🚨🚨NEW MUSIC🔥🔥🔥🔥🔥

Listen to Lil Rez x Lil Dinero x SollyBandz x Dalite | Go Crazy (Remix) (Prod. By DJL) by L.M.B 
https:…
RT @OverlyLiked: 😂😭 when white people DONT know what their doing but we still hype em for trying. http://t.co/2pjOEIKPaX
RT @_najmahal_: All this fucking school spirit. We're taking this W. Sorrrrehhhh💁🏽 #noL'sherebihhhhhh #northk 🔴⚪️
@CSNPreps 😈👏🏽💯
RT @CSNPreps: After over 34,000 votes this week, TF North at TF South wins the poll as this week's Viewers Choice game of the week!
RT @CSNPreps: The poll for the Viewers Choice game is now closed. Photo finish between Oswego/Oswego East and TF North/TF South. Results co…
We better fucking win I didn't sit here voting a thousand times for nothing 💯😭
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth💏😩😩😍😍😁💯😁
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth😳😝🚁😘
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthodjs
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthwqq
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth😔
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthzx
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth😁❗️❗️
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthlsls
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthwt
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth😂😁
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthd
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthssjsi
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🤓🤓😘
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthr
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthll
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthqq
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthaa
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthb
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthff
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthee
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthtt
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouths
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthxd
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthhhhh
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthh
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthp
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthk
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthd
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth❗️
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth💯
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthug
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth😁
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth😍
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🚄🚄
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🚁✈️
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouth🗼💺
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSouthj
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVutSU #TFNorthvsTFSoutht
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouth4
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouth😔😘
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouth
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouth🙏🏽
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouth❗️❗️😁
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouth❗️
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouth😂
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouth💯
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouthzz
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouth😕🤗
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouth🚀
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouth😁
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSoutha
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouth〽️
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouthh
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouthhhh
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouth☺️
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  https://t.co/gux9WVcSuk #TFNorthvsTFSouthg
RT @Pierre_Thomas: My high school T.F. South is playing our rival TF North this Friday night...we need your vote to get the game on tv! htt…
RT @Pierre_Thomas: I voted for @CSNPreps to cover my high school TF South vs our rival TF North - cast your vote here: http://t.co/YjXAN2Qg…
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  http://t.co/gux9WVcSuk #TFNorthvsTFSouth🙏🏽⛽️
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  http://t.co/gux9WVcSuk #TFNorthvsTFSouth🚀🚀
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  http://t.co/gux9WVcSuk #TFNorthvsTFSouth😈
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  http://t.co/gux9WVcSuk #TFNorthvsTFSouth❗️❗️❗️❗️❗️❗️❗️❗️❗️❗️❗️
I voted for @CSNPreps cover #TFNorth vs #TFSouth - cast your vote here:  http://t.co/gux9WVcSuk #TFNorthvsTFSouth
I votefor @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  http://t.co/gux9WVcSuk #TFNorthvsTFSouth
voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  http://t.co/gux9WVcSuk #TFNorthvsTFSouth
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  http://t.co/gux9WVcSuk #TFNorthvsTFSouth
I voted for @CSNPreps to cover #TFNorth vs #TFSouth - cast your vote here:  http://t.co/gux9WVutSU #TFNorthvsTFSouth
RT @Tndo_Wes: It's merched north not beating us in ANYTHING this year💯
RT @RayDaShiftGod: My Daddy Taught Me Never Buy Earrings From A Stand In The Middle Of The Mall Because If They Cant Afford A Store They Ca…
RT @YaLocalWhiteBoy: TO EVERYONE THINKIN THEY IRREPLACEABLE 😂😂😂💯 http://t.co/hjKDcbugr4
RT @meanpIastic: This is awesome http://t.co/vZTV8xuMs6
RT @_thatniggaduck: Kyle is so clutch thanks 💯 @Kriichhh
RT @_MyC13_: just waiting on the season🏀💭
@haleyybabyy__ 😍😩💕
RT @haleyybabyy__: 🌀🔱💨 http://t.co/NAjtLJXj3C
RT @cameronfernan12: Homecoming w/ my love ❤️ http://t.co/J3NYEGAEgJ
RT @SollyBandz_: 🚨🚨🚨 NEW JOINT🚨🚨😈💯🔥🔥 EVERYBODY FW IT!
SollyBandz x Christo - Bonnie &amp; Clyde (Prod.By DBoy) by L.M.B #np on #SoundCloud
http…
RT @kingzaye_: Avi 😎😛 http://t.co/vpx6EE1fxf
RT @haleyybabyy__: My headache and happiness since '13🌍💍💗 http://t.co/l768wxgEMM
RT @MajeFromThe4_: When boppin music come on and you cant bop but you can rap 😂🔥 http://t.co/q1UtUwFhPl
@Kambino_ when?😩
@Kambino_ 😩😱noo 💔
RT @KypreeSoFunny: How you act when they say they need space 😂 Part 1  http://t.co/LHpya0xQDW
@Og_Sambam 😶😏
RT @SneakerShouts: There's an all-red Nike Air Huarache coming soon! 

More photos + info here -&gt; http://t.co/Ww9vfod9Pi http://t.co/PtiYkE…
RT @onthediamond___: http://t.co/OGnJLcamFO @LilHerbie_Ebk 😕
RT @kingzaye_: And it's still #CreteK
RT @TFSouthPepClub: ATTENTION: The first football game will be against Crete @ South at 7 pm on Friday! Wear red and go Rebels! #BeatCrete
http://t.co/OHhxFJH1Fc
RT @FvckedUpNigger: When you didn't study for a test and you really need the answers 
https://t.co/G66YhAFExq
RT @kingzaye_: A lot of y'all ain't gone be shit in life and I really don't feel bad
RT @Gemini__Jay: Souths varsity is gonna be something special this year 🙌🏾
The "Bye Felicia" scene was too funny 😂😂
#StraightOuttaCompton
RT @SneakerPics23: 14's http://t.co/QEZH5eMT3C
RT @sarahpim_: Who is responsible for this http://t.co/LYqlmPnCmQ
RT @ItsYoungWes: Grind now 💵💰🏃🏽💨, shine💎💫🚗🏡later!
RT @SportsMotivvv: 🍴    💪      💸      ❤️      🔄
Eat. Train. Work. Love. Repeat.
RT @kingzaye_: That was the last time at steak and shake with my brother 😭
@ryanyates_21 I'm just kidding go to bed dude
@ryanyates_21 there already there
@ryanyates_21 lets go run the track with mike and fred
@ItsRobHa shut up dude go to bed
It's 6:36 wtf😐
@EDGYTIM TF south vs Crete-monee
RT @SollyBandz_: Didn't Really Know Bro...But Rip To Kevin 🙏🙏🙏 He Went out a Soldier 💯💪😇 #FuckCancer #RipKevin http://t.co/qKclw1pg7B
RT @BallisLifeCHI: 18-year old, recent TF South HS grad Willie Cole hits $10,000 Half Court Shot at @NikeChicago Chi League Pro Am http://t…
RT @MeekMill: I can tell he wrote that 1 tho......
RT @MvpBeezy: Make this go viral http://t.co/7pI4DALU5m
RT @IBeKiana: Not Going #CrazeFest Yall Ass Really Getting Finessed 30 Dollars To Be Outside 😑 Outside Is Free. Yall Is True Clowns 🔴😴✌🏽️
Happy birthday☺️😈 @teeemaccc
RT @VHSandDVD: Yall mad.........at Meek..........for..........exposing Drake?........rather than question who been writing his lyrics......…
RT @ThirtySecFights: Beyond scared straight 😂💀 http://t.co/n2Xklnw9wh
RT @BlackPplVines: 👀🌚😂 who made this http://t.co/pquc3d32Xb
RT @kingzaye_: @Kriichhh its bouta go down onna guys
Zaye Vs Deandre
@haleyybabyy__ 😁😭😉
@kingzaye_ @_naomimoss I got the money now
RT @ZAEWithThatLean: Lookin Ass Nigga 😂🍳 
#HitDemFolks 💪🏽 http://t.co/uOrw6c5e83
@kingzaye_ you don't thirst trap on Twitter 😭
RT @InkDaVinchi: It cost $0.00 to be committed
RT @BlackPplVines: Disney pronounced from different languages https://t.co/lkq9SOUitS
@haleyybabyy__ 😍😭
RT @haleyybabyy__: 💭☀️🍃💙🌻 http://t.co/94MbWURQjH
RT @WORIDSTARHlPHOP: D🌹 use to put in WORK.  http://t.co/UxIYzZ0zyJ
RT @iamcoreydope: @Kriichhh #BlackLivesMatter http://t.co/dau0iRsnwP
RT @DenzelJacquez: If I text you... TEXT ME RIGHT THE FUCK BACK IM NOT YO FUCKING KID DONT PLAY WITH ME 😐
RT @HoopHighIights: Jeez😳👀 http://t.co/VOtqDmTKpj
RT @SMACKHighIL: "who the hell is Argo😂😂😂😂"
RT @SMACKHighIL: "Not all private school kids are rich and not all public school kids are poor."
RT @BlackPplVines: When you’re too drunk but you coach yourself through it 😂 http://t.co/yyUYVoBWxf
Head hurt 😓
RT @YolieTheJew: Please zoom in on the phone. http://t.co/5xWEThGnch
RT @SMACKHighIL: "#FreshmanAdvice Remember that George kills Lenny"
Fuck😔
@sneakerkingd clear sky's and sunny☀️💯
Low morals 🐸☕️
Mf's give they self up like its nothing
