PhilosophyFeeds
http://abs.twimg.com/sticky/default_profile_images/default_profile_2_400x400.png
Happy twittering!
More direct feeds: PhiUpdates https://t.co/qBT70SBqkA -  Leiter http://t.co/nII6MpIIZl -  SEP http://t.co/ZpHSuclU0h
More direct feeds: PhiUpdates https://t.co/qBT70SBqkA , Leiter http://t.co/nII6MpIIZl, And SEP http://t.co/ZpHSuclU0h
The @philosophyfeeds machinery is broken. I'm taking it down. Check out  @BrianLeiter @philosophynws &amp; the feeds in the next post.
SEP Updated Entry:   Singular Propositions http://t.co/pk4zammn5p
Leiter Reports:  University finances, mafia-style http://t.co/MXEZ86w6rM
Leiter Reports:  Wash U/St. Louis's Gillian Russell interviewed... http://t.co/ckpE0r05v4
Leiter Reports:  Notre Dame's van Inwagen to teach at Duke each Spring through 2016 http://t.co/10xBeh50wn
Leiter Reports:  Professor Corvino on the recent events surrounding his re-invitation to… http://t.co/hCLj5vaXID
Leiter Reports:  What did you say it smells like??? http://t.co/CqxiD4QTrn
Leiter Reports:  Providence College Re-Invites John Corvino after faculty out-cry http://t.co/qSno69fu8q
Leiter Reports:  Tips for college teachers from college teachers http://t.co/DA0KyLKHU7
SEP Updated Entry:   Impossible Worlds http://t.co/rm4tfMP8eH
SEP Updated Entry:   Condemnation of 1277 http://t.co/9glp9zVeLP
Leiter Reports:  No academic freedom at Providence College http://t.co/djf9Q2czn1
Leiter Reports:  A cautionary tale for those needing a Green Card to work in the U.S. http://t.co/nuHN5BSBni
Leiter Reports:  A call for humanitarian intervention... http://t.co/dQF3lnxfz6
Leiter Reports:  Lots of aesthetics blogging... http://t.co/8ZWrU9QUCr
Leiter Reports:  Philosopher Lynch (U Conn) enters the legal fray on NSA spying http://t.co/3FZ4AtnwUR
Leiter Reports:  Gender (or other) quotas for entering PhD classes: what do we really know… http://t.co/YavIWzlEpi
Leiter Reports:  Oxford Studies in Philosophy of Law, volume 2... http://t.co/a8dK1tNeF2
Leiter Reports:  Susanna Siegel (Harvard) interviewed... http://t.co/YFaNZiIEdw
Leiter Reports:  The path to publication http://t.co/f3WIDqLVnM
Leiter Reports:  More on the David Guth case (the Kansas professor who blasted the NRA in a… http://t.co/kmNSmEmWbY
Leiter Reports:  Philosophy student wins The Nation's essay contest http://t.co/uWSt68Wfqg
Leiter Reports:  Journalism professor lashes out (on Twitter) at NRA... http://t.co/MvAda5F9K3
Leiter Reports:  What moods are about http://t.co/KqOluIgVDf
Leiter Reports:  Philosophy Students Thinking about Law School? http://t.co/HxGbgPvFlx
Leiter Reports:  Academic freedom update at Oregon... http://t.co/TIidKbmQG9
Leiter Reports:  Which fields are smart, which good-looking, and which a bit of both? http://t.co/vetMmhtmWX
SEP Updated Entry:   The Nonidentity Problem http://t.co/oWMo36qWaB
Leiter Reports:  "Bohemian Rhapsody" meets string theory http://t.co/a3CkHOQk2D
Leiter Reports:  "What not to read" if you're a conservative Republican http://t.co/3voiUeRrgz
Leiter Reports:  Submit your drawings of philosophers http://t.co/0tfO9OgdAo
Leiter Reports:  "Death of an adjunct" http://t.co/RlYMhKxu3o
SEP Updated Entry:   Descartes and the Pineal Gland http://t.co/vrTy9E9aeH
Leiter Reports:  Thoughts on the new JFP/Phil Jobs site? http://t.co/NMBOcJLxnp
Leiter Reports:  Why study philosophy? UM-St. Louis edition! http://t.co/gsiIhc7irX
SEP Updated Entry:   Diagrams http://t.co/z1cIumMId1
SEP Updated Entry:   Affirmative Action http://t.co/jaYOqh08P8
Leiter Reports:  In defense of philosophy http://t.co/W2wQWEW8Bn
Leiter Reports:  Obama's terrible idea for "rating" colleges http://t.co/v7vCDt3y1O
Leiter Reports:  Anthologizing a co-authored paper in one of the author's volumes http://t.co/KHDB2Eb647
SEP Updated Entry:   Underdetermination of Scientific Theory http://t.co/YioKZi2Kbz
Leiter Reports:  This is one way to resolve a dispute about Kant... http://t.co/ooqrT1l7vc
Leiter Reports:  Serious threat to academic freedom at University of Oregon http://t.co/E6zZX2o7kc
SEP Updated Entry:   Nominalism in the Philosophy of Mathematics http://t.co/2zJVHOYeVg
Leiter Reports:  I'll be talking about Nietzsche on CBC's "Ideas" tonight http://t.co/wfJw5f43TO
Leiter Reports:  Oxford's Timothy Williamson interviewed... http://t.co/y1nSJWGhms
Leiter Reports:  No newly minted philosophy PhDs selected as ACLS Faculty Fellows this year... http://t.co/CyjTy0hpLB
Leiter Reports:  In Memoriam: Avrum Stroll (1921-2013) http://t.co/Sej9kacvlY
Leiter Reports:  "How to get a job with a philosophy degree" http://t.co/A3q824UgNv
Leiter Reports:  Major developments for philosophy of religion at Rutgers http://t.co/HY34efQNPy
SEP Updated Entry:   Trinity http://t.co/O8zWpyBNAX
Leiter Reports:  Aristotle vs. Hume (?)...or powers and dispositions http://t.co/KhM9EvgdeH
Leiter Reports:  On the history of sympathy http://t.co/8UV9TlO1cI
Leiter Reports:  Spiros releases the REAL "Pluralist Guide" for 2013 http://t.co/52cxI5mKBg
Leiter Reports:  The Putin op-ed on Syria in the NY Times http://t.co/QoPgab8zNn
Leiter Reports:  The 40th Anniversary of the 9/11 Atrocity http://t.co/pViMAQDfQ3
Leiter Reports:  Dennett on Wieseltier on Pinker http://t.co/asObnMI77S
SEP Updated Entry:   Spinoza's Theory of Attributes http://t.co/nlJB4XcyeU
SEP Updated Entry:   The Concept of the Aesthetic http://t.co/wdZdBI516E
Leiter Reports:  Study at Northwestern Found Students *Slightly* More Likely to Take More… http://t.co/5qXKVk5UCk
Leiter Reports:  Johns Hopkins University embarrasses itself internationally http://t.co/ltna76huyo
Leiter Reports:  "The Methodology of Legal Philosophy" http://t.co/4tngbh1jcw
Leiter Reports:  A discussion of law, philosophy &amp; neuroscience at Huffington Post Live... http://t.co/VJa2GkqJsY
Leiter Reports:  The Adjunct Crisis http://t.co/Qv8vDTDgH8
Leiter Reports:  Why Legal Positivism (Again)? http://t.co/LTzknRtHBV
SEP Updated Entry:   Paul Grice http://t.co/7D1WGbWwZf
SEP Updated Entry:   Tropes http://t.co/w26jG3SgY8
Leiter Reports:  Update on PGR Plans http://t.co/UqwDdUUTIM
Leiter Reports:  LSE's Morgan to be Regular Visitor at Penn http://t.co/c0FTHC8vCA
Leiter Reports:  Charles from Oxford to Yale http://t.co/dEsSr9EmjL
SEP Updated Entry:   Numenius http://t.co/J3hjuNwRnt
SEP Updated Entry:   Monotheism http://t.co/4EPa3Cum9j
SEP Updated Entry:   Continuity and Infinitesimals http://t.co/KO5STIOPDn
Leiter Reports:  Australian opposition party (the right-wing party) attacks funding of… http://t.co/qo1iIlbTtr
Leiter Reports:  Oxford's John Gardner interviewed... http://t.co/gbiqnAN4fk
SEP Updated Entry:   Bernardino Telesio http://t.co/RAUs4pF8iw
Leiter Reports:  Axel Honneth (Frankfurt/Columbia) interviewed... http://t.co/HY2qBJj5Ps
Leiter Reports:  A mature student talks about why he chose to study philosophy http://t.co/3DZBTAmy4P
Leiter Reports:  The SPEP Ranking (i.e., the fake "Pluralist" [sic] Guide) of Continental… http://t.co/Uld457nWYN
Leiter Reports:  In Memoriam: Allan Gotthelf (1942-2013) http://t.co/Z06npGQ7iT
Leiter Reports:  Is an early defense (before the Eastern APA) an advantage? http://t.co/e86WIUltr2
Leiter Reports:  Moellendorf from San Diego State to Goethe University Frankfurt http://t.co/XFgCIZxHEd
Leiter Reports:  Duke's Alex Rosenberg on market failures and the myth of "earned… http://t.co/xPKFg4PphB
SEP Updated Entry:   Henri Poincaré http://t.co/WFUojLT1ZJ
Leiter Reports:  A blog symposium on the 3rd Edition of Churchland's "Matter and… http://t.co/Qi9u1MC3bE
Leiter Reports:  JHP ad in the right-hand column http://t.co/1bKhIsFWFe
SEP Updated Entry:   James Ward http://t.co/NA7nBj9Ix4
Leiter Reports:  Some philosophical reflections on criminal defense lawyer Jacques Verges http://t.co/wCkXB9CGLu
Leiter Reports:  Floridi from Hertfordshire to Oxford http://t.co/2QT1P6S88O
Leiter Reports:  The ABCs for Labor Day http://t.co/SxsgdTFkoy
Leiter Reports:  Against "moral sentimentalism" in politics http://t.co/kW3cEsb4AP
Leiter Reports:  Memorial for David Braybrooke at UT Austin http://t.co/Mo1YMBvKJ9
Leiter Reports:  Warm thanks to guest-blogger Rebecca Kukla... http://t.co/S3aeWDiuM5
Leiter Reports:  New Books in August http://t.co/lus0OzloeQ
Leiter Reports:  On Syria http://t.co/BwY5R30uLM
Leiter Reports:  L. A Paul interviewed... (Rebecca Kukla) http://t.co/hpvReYsn6E
Leiter Reports:  Can animals be moral? http://t.co/3QsjUH5Cdz
SEP Updated Entry:   The Analytic/Synthetic Distinction http://t.co/0q5bLYATMF
SEP Updated Entry:   Feminist Perspectives on Disability http://t.co/3MLLONqNQI
Leiter Reports:  Wisconsin's Lawrence Shapiro Wins 2013 Gittler Award from APA for a… http://t.co/Vsf3fn3j0G
Leiter Reports:  Happy 50th anniversary, all! (Rebecca Kukla) http://t.co/dorhAg3ahv
SEP Updated Entry:   Classical Logic http://t.co/YREKPw4is5
Leiter Reports:  Philosopher's Annual: Ten Best Papers of 2012 http://t.co/qpsNuZNdQa
Leiter Reports:  More thoughts about philosophy and social norm violation (Rebecca Kukla) http://t.co/DhC4rgbUxa
SEP Updated Entry:   Croce's Aesthetics http://t.co/cTfEJN1cMb
SEP Updated Entry:   Naturalistic Approaches to Social Construction http://t.co/u2CwIalyDk
SEP Updated Entry:   Alexius Meinong http://t.co/NZiDP7haHV
Leiter Reports:  Saul on sexual harassment and some late thoughts about McGinn (Rebecca Kukla) http://t.co/S5XbY7hiOA
Leiter Reports:  Alva Noe on MOOCs (Rebecca Kukla) http://t.co/0QT5nqJ2mU
Leiter Reports:  Ethical reflections on MOOC-making (Rebecca Kukla) http://t.co/7umWZCxFA7
SEP Updated Entry:   Scottish Philosophy in the 18th Century http://t.co/ut2L71NYtk
SEP Updated Entry:   Recognition http://t.co/q4joMNQTvH
Leiter Reports:  Portraits of philosophers http://t.co/ltqBMuB0RH
SEP Updated Entry:   Logicism and Neologicism http://t.co/GHSwr9zZJN
SEP Updated Entry:   Nicole Oresme http://t.co/x0sh6sQyuU
SEP Updated Entry:   Attention http://t.co/gqFadzwCu5
SEP Updated Entry:   Medieval Theories of Causation http://t.co/VSjNtN9a7J
Leiter Reports:  More than a century's worth of philosophers at Michigan http://t.co/wnvbzoh5kU
SEP Updated Entry:   The Philosophy of Computer Science http://t.co/qdkiVmRX3d
SEP Updated Entry:   Elisabeth, Princess of Bohemia http://t.co/S7P0Ikwb3l
Leiter Reports:  Georgia State's George Graham talks about philosophy and psychiatry... http://t.co/R9SwarfZr3
SEP Updated Entry:   Insolubles http://t.co/VTEVk4g5MD
Leiter Reports:  Everything you wanted to know, but didn't, about Delueze &amp; Guattari http://t.co/HkDv3VtYu3
Leiter Reports:  New PhilJobs site http://t.co/quSHLWQaua
Leiter Reports:  Kukla Guest-Blogging http://t.co/7DiBsuLIaM
SEP Updated Entry:   Moral Particularism http://t.co/8Bf4gZCNci
SEP Updated Entry:   Philosophy of Education http://t.co/mwCZqzQx7E
Leiter Reports:  "Nietzsche Brian Leiter" http://t.co/F2ZXdw6RAO
SEP Updated Entry:   Intuitionism in the Philosophy of Mathematics http://t.co/CzRx1BQAyG
SEP Updated Entry:   Latin American Philosophy http://t.co/eybWtK0178
SEP Updated Entry:   Feminist Perspectives on Rape http://t.co/2c9rF8Yz4r
Leiter Reports:  "Why study philosophy?" http://t.co/QOjnbcaR1o
SEP Updated Entry:   Being and Becoming in Modern Physics http://t.co/vh6af3SERR
SEP Updated Entry:   Plato's Cratylus http://t.co/1OdUUTwi5g
Leiter Reports:  Tufts's Ray Jackendoff Wins 100K Cog Sci Prize http://t.co/VfiFMp16dh
Leiter Reports:  Dead philosophers... http://t.co/OunLYwGycW
Leiter Reports:  NYU's Paul Horwich interviewed... http://t.co/cJ7YqIglAt
Leiter Reports:  In Memoriam: David Braybrooke (1924-2013) http://t.co/4ffz5Nzd15
Leiter Reports:  There's hope for Paul Krugman... http://t.co/DXOkRMoaju
SEP Updated Entry:   Diodorus Cronus http://t.co/KkEwg3gx4c
SEP Updated Entry:   Lucretius http://t.co/0OQhkgnYtV
Leiter Reports:  Somewhat lighter blogging the rest of the month... http://t.co/ocNMY0PHqu
Leiter Reports:  An exchange between Adorno and Marcuse regarding the student movement in the… http://t.co/WbGnIMXBNa
Leiter Reports:  Who reads this blog? http://t.co/p9tFth0gtU
SEP Updated Entry:   Commentators on Aristotle http://t.co/uVMH8CK0Ck
Leiter Reports:  Should graduate students use social media? http://t.co/HGu2KAyl5v
SEP Updated Entry:   Transworld Identity http://t.co/OH6QhprNtI
Leiter Reports:  The case for philosophy in secondary schools http://t.co/lBjfTjZGip
Leiter Reports:  Regarding the "sexting" grad student... http://t.co/6f5ak6pa5r
Leiter Reports:  "Why Tolerate Religion?" on Freethought Radio... http://t.co/RxGkKtZsW9
Leiter Reports:  Stony Brook Philosophy PhD student has a special hobby http://t.co/7nKEIykp06
Leiter Reports:  An informational website about Title IX http://t.co/v4q13K5Ayf
Leiter Reports:  CUNY's Jesse Prinz blogging... http://t.co/fgafwJLi5v
Leiter Reports:  "Teach for America" is wicked http://t.co/l4KlqddWZ4
Leiter Reports:  University obligations under Title IX http://t.co/tl9zUnP5q5
Leiter Reports:  Arizona's Carolina Sartorio... http://t.co/1QLOeMleK6
Leiter Reports:  Philosophically-minded physicist Sean Carroll interviewed... http://t.co/nblwfFS1OA
Leiter Reports:  Readers: who are you? http://t.co/SEOnj8xKKY
SEP Updated Entry:   Kant's Theory of Judgment http://t.co/xLWPOTvdj9
Leiter Reports:  Misogynistic cyber-harassers exposed http://t.co/0zOTa3hxK0
Leiter Reports:  10th Anniversary of the Blog http://t.co/tNdJX2eBuL
Leiter Reports:  The McGinn case and gender issues in philosophy... http://t.co/vTxiD7KnOO
Leiter Reports:  A new blog showcasing work by women in political philosophy http://t.co/l6TSul8h3y
Leiter Reports:  Don't take your dating advice from Nietzsche... http://t.co/WH0STlgVxm
Leiter Reports:  No academic freedom at Calvin College http://t.co/t2HCukDx2q
Leiter Reports:  O'Connor's Adorno... http://t.co/mScnWM3Vl9
Leiter Reports:  Ludlow on MIT's report on the Aaron Swartz case http://t.co/Rv1GXg9HWx
Leiter Reports:  On being an attractive woman and being taken seriously in philosophy http://t.co/HDodCSgves
Leiter Reports:  Public school closings in Chicago as having human rights implications http://t.co/h2HfYRB0do
Leiter Reports:  New Books in July http://t.co/GgpRHvoPys
Leiter Reports:  U of Miami Vice-Provost Replies to the Open Letter from Philosophers… http://t.co/8zh3reGKoE
SEP Updated Entry:   Robert Holkot http://t.co/TGV402VJj3
Leiter Reports:  Philosophy majors and the GRE... http://t.co/MShASA8Yft
Leiter Reports:  PhD as a series of articles, rather than a traditional thesis http://t.co/AyTmfeUNVP
Leiter Reports:  More on Larry Summers's disgraceful track record http://t.co/d2QXiBZkgT
Leiter Reports:  "Unreliable" philosophers http://t.co/nEJxaUyza7
Leiter Reports:  Zangwill from Durham to Hull http://t.co/KxUyQsmapY
Leiter Reports:  Against charity http://t.co/3DKMOIJQZz
Leiter Reports:  Philosopher Andrew Levine on Obama's Legacy http://t.co/RovopkKeA4
Leiter Reports:  In Memoriam: Arthur Szathmary (1916-2013) http://t.co/YrhWQ2KyCP
Leiter Reports:  Barnard's Taylor Carman interviewed... http://t.co/GSoC9MWlTU
Leiter Reports:  Larry Summers' Mismanagement of Harvard http://t.co/c5bELBrCtC
Leiter Reports:  Memorial for Joe Camp at Pitt in September http://t.co/EHM0SXEJ0x
SEP Updated Entry:   Locke's Philosophy of Science http://t.co/pc436whTkl
Leiter Reports:  Missouri/St. Louis's Berit Brogaard profiled... http://t.co/rprUcJKNsa
Leiter Reports:  "Nietzsche" for the Oxford Handbook of 19th-Century Philosophy http://t.co/wkXsQIE3iK
Leiter Reports:  In Memoriam: Fred Dretske (1932-2013) http://t.co/oxXWOjRtkN
SEP Updated Entry:   Heinrich Rickert http://t.co/9qxmopDQZU
Leiter Reports:  UCSD's Patricia Churchland talks about her new book... http://t.co/OTvCq4Fmol
SEP Updated Entry:   Common Knowledge http://t.co/iBsGwKEKPy
Leiter Reports:  Maibom from Carleton to Cincinnati http://t.co/ALS1FW2s4G
Leiter Reports:  "Encyclopedia of Ethical Failure" http://t.co/pXtl1uQpKe
Leiter Reports:  More on the economic value of a law degree http://t.co/ePmQnSoKIf
Leiter Reports:  Philosophical pop song http://t.co/cK2HS15VaJ
Leiter Reports:  Are top journals hostile to formal and/or experimental work? http://t.co/lpVyrSxw4g
Leiter Reports:  "Social Theory Through Complaining" http://t.co/UpcjCncGQ4
Leiter Reports:  Isaiah Berlin's letters, 1960-1975... http://t.co/PyH0Negz3z
SEP Updated Entry:   Max Horkheimer http://t.co/gHdPci1nUy
SEP Updated Entry:   Biological Altruism http://t.co/VCxt9zLDqo
Leiter Reports:  An apt and hard-hitting essay on women's healthcare... http://t.co/BJ84RlE3A3
Leiter Reports:  Another reply to the open letter from faculty elsewhere http://t.co/XtVA9EsccZ
Leiter Reports:  Duke's Alex Rosenberg interviewed... http://t.co/9OiCEgFUc5
Leiter Reports:  A pretty good statement by Obama on the Trayvor Martin case... http://t.co/F19m44jOhD
Leiter Reports:  An open letter of support from faculty and students at the University of… http://t.co/bkmXjRXhT6
SEP Updated Entry:   Kant's Philosophy of Mathematics http://t.co/J8EKxS4qv6
Leiter Reports:  "Ebola could lead to death, sometimes fatal"... http://t.co/yrsWRPHgbN
Leiter Reports:  Philosophers call on University of Miami to defend the student in the McGinn… http://t.co/JPnexqo6Xw
Leiter Reports:  Big year for philosophers at the British Academy http://t.co/hFxZ6x9XOh
Leiter Reports:  Solnit on Snowden http://t.co/5hMAFXq9LK
SEP Updated Entry:   Thomas Paine http://t.co/UOZ4tgx1k0
SEP Updated Entry:   Plato's Ethics: An Overview http://t.co/FT2544mDdf
SEP Updated Entry:   Descartes' Physics http://t.co/0d36CcUWhL
Leiter Reports:  The case of Frank Richter and the peculiarities of the German academic system http://t.co/WreR9Rgy3M
Leiter Reports:  Breaking news: philosophical researchers find that Sean Hannity "not even in… http://t.co/tSvaVwK54x
Leiter Reports:  Beautiful libraries http://t.co/3N54457BBe
Leiter Reports:  Former Indiana Governor Daniels (now President of Purdue) wanted to suppress… http://t.co/elFebfQACH
SEP Updated Entry:   Model Theory http://t.co/lmLDdk2NeA
Leiter Reports:  The economic value of a law degree http://t.co/HcR1hmClzM
Leiter Reports:  More on gendered intuitions in philosophy http://t.co/4pJ9Ei5uDn
Leiter Reports:  Silicon Valley is now the Dunning-Kruger Effect capital of America... http://t.co/9qjn3y29i3
Leiter Reports:  "Beyond Blame"... http://t.co/ErwUrfBBwf
Leiter Reports:  Birmingham's Lisa Bortolotti featured... http://t.co/DqLQVLTuOQ
Leiter Reports:  Here's a straightforward explanation of how the Florida legislature made the… http://t.co/hySJYwmJNJ
Leiter Reports:  Best Wellington-area tours... http://t.co/u6HJjO6sC7
Leiter Reports:  Greenwald interviewed on Snowden, NSA spying etc... http://t.co/q50JfMWnP8
Leiter Reports:  Is Canada going insane? http://t.co/LlAxtjIBW8
Leiter Reports:  Philosophers: do you see yourself making the world "a better place"? (Does… http://t.co/goRNUpxgl9
Leiter Reports:  "Homeland Security" Head Napolitano as the New Head of the University of… http://t.co/eDX2vEgD3p
Leiter Reports:  "Moral Skepticism and Moral Disagreement in Nietzsche," once again http://t.co/R28xEhggMa
SEP Updated Entry:   Independence Friendly Logic http://t.co/pauYQbplcD
Leiter Reports:  Schiffer on the McGinn case http://t.co/Pg4DlSM231
Leiter Reports:  Most chief financial officers at colleges not optimistic about the future http://t.co/ERy4WHKblh
Leiter Reports:  Want to be a journalist (God knows, we need more intelligent ones!)... http://t.co/Hd4k33NORz
Leiter Reports:  How often do articles in JPhil, Mind and Phil Review cite articles in other… http://t.co/N7sPBWB2C9
SEP Updated Entry:   Loyalty http://t.co/el6904RSD4
Leiter Reports:  Another Open Access Journal: Journal of Practical Ethics http://t.co/0vRurEkUrH
Leiter Reports:  Peter Ludlow on Democracy Now... http://t.co/SxFPRyEKg5
Leiter Reports:  Rosen on beauty http://t.co/ATwp5nIfkc
Leiter Reports:  Trilling on intellectuals and their country http://t.co/FbxfD2kmbf
Leiter Reports:  This is why Texas is doomed unless they throw out the Repugs http://t.co/56yOelqQFb
Leiter Reports:  Two More Part-Time Senior Appointments at Edinburgh: Goldberg, Sayre-McCord http://t.co/x0l7qAEfsi
